app/(dashboard)/dashboard/page.tsx(50,27): error TS2339: Property 'metrics' does not exist on type '{ totalUnits: number; availableUnits: number; occupiedUnits: number; occupancyRate: string; totalBookings: number; pendingBookings: number; approvedBookings: number; totalCalls: number; handoffSuccessRate: string; ... 11 more ...; totalCallCredits: number; }'.
app/(dashboard)/dashboard/page.tsx(338,64): error TS2339: Property 'metrics' does not exist on type '{ totalUnits: number; availableUnits: number; occupiedUnits: number; occupancyRate: string; totalBookings: number; pendingBookings: number; approvedBookings: number; totalCalls: number; handoffSuccessRate: string; ... 11 more ...; totalCallCredits: number; }'.
app/(dashboard)/dashboard/page.tsx(338,137): error TS2339: Property 'metrics' does not exist on type '{ totalUnits: number; availableUnits: number; occupiedUnits: number; occupancyRate: string; totalBookings: number; pendingBookings: number; approvedBookings: number; totalCalls: number; handoffSuccessRate: string; ... 11 more ...; totalCallCredits: number; }'.
app/(dashboard)/dashboard/page.tsx(338,199): error TS2339: Property 'metrics' does not exist on type '{ totalUnits: number; availableUnits: number; occupiedUnits: number; occupancyRate: string; totalBookings: number; pendingBookings: number; approvedBookings: number; totalCalls: number; handoffSuccessRate: string; ... 11 more ...; totalCallCredits: number; }'.
app/(dashboard)/dashboard/page.tsx(363,62): error TS2339: Property 'metrics' does not exist on type '{ totalUnits: number; availableUnits: number; occupiedUnits: number; occupancyRate: string; totalBookings: number; pendingBookings: number; approvedBookings: number; totalCalls: number; handoffSuccessRate: string; ... 11 more ...; totalCallCredits: number; }'.
app/(dashboard)/dashboard/page.tsx(363,115): error TS2339: Property 'metrics' does not exist on type '{ totalUnits: number; availableUnits: number; occupiedUnits: number; occupancyRate: string; totalBookings: number; pendingBookings: number; approvedBookings: number; totalCalls: number; handoffSuccessRate: string; ... 11 more ...; totalCallCredits: number; }'.
app/(dashboard)/dashboard/page.tsx(388,62): error TS2339: Property 'metrics' does not exist on type '{ totalUnits: number; availableUnits: number; occupiedUnits: number; occupancyRate: string; totalBookings: number; pendingBookings: number; approvedBookings: number; totalCalls: number; handoffSuccessRate: string; ... 11 more ...; totalCallCredits: number; }'.
app/(dashboard)/dashboard/page.tsx(388,108): error TS2339: Property 'metrics' does not exist on type '{ totalUnits: number; availableUnits: number; occupiedUnits: number; occupancyRate: string; totalBookings: number; pendingBookings: number; approvedBookings: number; totalCalls: number; handoffSuccessRate: string; ... 11 more ...; totalCallCredits: number; }'.
app/(dashboard)/dashboard/page.tsx(413,62): error TS2339: Property 'metrics' does not exist on type '{ totalUnits: number; availableUnits: number; occupiedUnits: number; occupancyRate: string; totalBookings: number; pendingBookings: number; approvedBookings: number; totalCalls: number; handoffSuccessRate: string; ... 11 more ...; totalCallCredits: number; }'.
app/(dashboard)/dashboard/page.tsx(432,32): error TS2339: Property 'charts' does not exist on type '{ totalUnits: number; availableUnits: number; occupiedUnits: number; occupancyRate: string; totalBookings: number; pendingBookings: number; approvedBookings: number; totalCalls: number; handoffSuccessRate: string; ... 11 more ...; totalCallCredits: number; }'.
app/(dashboard)/dashboard/page.tsx(432,86): error TS2339: Property 'charts' does not exist on type '{ totalUnits: number; availableUnits: number; occupiedUnits: number; occupancyRate: string; totalBookings: number; pendingBookings: number; approvedBookings: number; totalCalls: number; handoffSuccessRate: string; ... 11 more ...; totalCallCredits: number; }'.
app/(dashboard)/dashboard/page.tsx(435,32): error TS2339: Property 'charts' does not exist on type '{ totalUnits: number; availableUnits: number; occupiedUnits: number; occupancyRate: string; totalBookings: number; pendingBookings: number; approvedBookings: number; totalCalls: number; handoffSuccessRate: string; ... 11 more ...; totalCallCredits: number; }'.
app/(dashboard)/dashboard/page.tsx(435,94): error TS2339: Property 'charts' does not exist on type '{ totalUnits: number; availableUnits: number; occupiedUnits: number; occupancyRate: string; totalBookings: number; pendingBookings: number; approvedBookings: number; totalCalls: number; handoffSuccessRate: string; ... 11 more ...; totalCallCredits: number; }'.
app/(dashboard)/dashboard/page.tsx(442,32): error TS2339: Property 'charts' does not exist on type '{ totalUnits: number; availableUnits: number; occupiedUnits: number; occupancyRate: string; totalBookings: number; pendingBookings: number; approvedBookings: number; totalCalls: number; handoffSuccessRate: string; ... 11 more ...; totalCallCredits: number; }'.
app/(dashboard)/dashboard/page.tsx(442,82): error TS2339: Property 'charts' does not exist on type '{ totalUnits: number; availableUnits: number; occupiedUnits: number; occupancyRate: string; totalBookings: number; pendingBookings: number; approvedBookings: number; totalCalls: number; handoffSuccessRate: string; ... 11 more ...; totalCallCredits: number; }'.
app/(dashboard)/dashboard/page.tsx(445,32): error TS2339: Property 'charts' does not exist on type '{ totalUnits: number; availableUnits: number; occupiedUnits: number; occupancyRate: string; totalBookings: number; pendingBookings: number; approvedBookings: number; totalCalls: number; handoffSuccessRate: string; ... 11 more ...; totalCallCredits: number; }'.
app/(dashboard)/dashboard/page.tsx(445,96): error TS2339: Property 'charts' does not exist on type '{ totalUnits: number; availableUnits: number; occupiedUnits: number; occupancyRate: string; totalBookings: number; pendingBookings: number; approvedBookings: number; totalCalls: number; handoffSuccessRate: string; ... 11 more ...; totalCallCredits: number; }'.
app/(dashboard)/dashboard/page.tsx(452,32): error TS2339: Property 'charts' does not exist on type '{ totalUnits: number; availableUnits: number; occupiedUnits: number; occupancyRate: string; totalBookings: number; pendingBookings: number; approvedBookings: number; totalCalls: number; handoffSuccessRate: string; ... 11 more ...; totalCallCredits: number; }'.
app/(dashboard)/dashboard/page.tsx(452,98): error TS2339: Property 'charts' does not exist on type '{ totalUnits: number; availableUnits: number; occupiedUnits: number; occupancyRate: string; totalBookings: number; pendingBookings: number; approvedBookings: number; totalCalls: number; handoffSuccessRate: string; ... 11 more ...; totalCallCredits: number; }'.
app/(dashboard)/dashboard/page.tsx(455,32): error TS2339: Property 'charts' does not exist on type '{ totalUnits: number; availableUnits: number; occupiedUnits: number; occupancyRate: string; totalBookings: number; pendingBookings: number; approvedBookings: number; totalCalls: number; handoffSuccessRate: string; ... 11 more ...; totalCallCredits: number; }'.
app/(dashboard)/dashboard/page.tsx(455,110): error TS2339: Property 'charts' does not exist on type '{ totalUnits: number; availableUnits: number; occupiedUnits: number; occupancyRate: string; totalBookings: number; pendingBookings: number; approvedBookings: number; totalCalls: number; handoffSuccessRate: string; ... 11 more ...; totalCallCredits: number; }'.
app/(dashboard)/dashboard/page.tsx(462,32): error TS2339: Property 'charts' does not exist on type '{ totalUnits: number; availableUnits: number; occupiedUnits: number; occupancyRate: string; totalBookings: number; pendingBookings: number; approvedBookings: number; totalCalls: number; handoffSuccessRate: string; ... 11 more ...; totalCallCredits: number; }'.
app/(dashboard)/dashboard/page.tsx(462,96): error TS2339: Property 'charts' does not exist on type '{ totalUnits: number; availableUnits: number; occupiedUnits: number; occupancyRate: string; totalBookings: number; pendingBookings: number; approvedBookings: number; totalCalls: number; handoffSuccessRate: string; ... 11 more ...; totalCallCredits: number; }'.
app/(dashboard)/dashboard/page.tsx(465,32): error TS2339: Property 'charts' does not exist on type '{ totalUnits: number; availableUnits: number; occupiedUnits: number; occupancyRate: string; totalBookings: number; pendingBookings: number; approvedBookings: number; totalCalls: number; handoffSuccessRate: string; ... 11 more ...; totalCallCredits: number; }'.
app/(dashboard)/dashboard/page.tsx(465,92): error TS2339: Property 'charts' does not exist on type '{ totalUnits: number; availableUnits: number; occupiedUnits: number; occupancyRate: string; totalBookings: number; pendingBookings: number; approvedBookings: number; totalCalls: number; handoffSuccessRate: string; ... 11 more ...; totalCallCredits: number; }'.
app/(dashboard)/dashboard/page.tsx(472,32): error TS2339: Property 'charts' does not exist on type '{ totalUnits: number; availableUnits: number; occupiedUnits: number; occupancyRate: string; totalBookings: number; pendingBookings: number; approvedBookings: number; totalCalls: number; handoffSuccessRate: string; ... 11 more ...; totalCallCredits: number; }'.
app/(dashboard)/dashboard/page.tsx(472,79): error TS2339: Property 'charts' does not exist on type '{ totalUnits: number; availableUnits: number; occupiedUnits: number; occupancyRate: string; totalBookings: number; pendingBookings: number; approvedBookings: number; totalCalls: number; handoffSuccessRate: string; ... 11 more ...; totalCallCredits: number; }'.
app/(dashboard)/dashboard/page.tsx(475,32): error TS2339: Property 'charts' does not exist on type '{ totalUnits: number; availableUnits: number; occupiedUnits: number; occupancyRate: string; totalBookings: number; pendingBookings: number; approvedBookings: number; totalCalls: number; handoffSuccessRate: string; ... 11 more ...; totalCallCredits: number; }'.
app/(dashboard)/dashboard/page.tsx(475,88): error TS2339: Property 'charts' does not exist on type '{ totalUnits: number; availableUnits: number; occupiedUnits: number; occupancyRate: string; totalBookings: number; pendingBookings: number; approvedBookings: number; totalCalls: number; handoffSuccessRate: string; ... 11 more ...; totalCallCredits: number; }'.
app/(dashboard)/dashboard/page.tsx(482,32): error TS2339: Property 'charts' does not exist on type '{ totalUnits: number; availableUnits: number; occupiedUnits: number; occupancyRate: string; totalBookings: number; pendingBookings: number; approvedBookings: number; totalCalls: number; handoffSuccessRate: string; ... 11 more ...; totalCallCredits: number; }'.
app/(dashboard)/dashboard/page.tsx(482,96): error TS2339: Property 'charts' does not exist on type '{ totalUnits: number; availableUnits: number; occupiedUnits: number; occupancyRate: string; totalBookings: number; pendingBookings: number; approvedBookings: number; totalCalls: number; handoffSuccessRate: string; ... 11 more ...; totalCallCredits: number; }'.
app/(dashboard)/dashboard/page.tsx(485,32): error TS2339: Property 'charts' does not exist on type '{ totalUnits: number; availableUnits: number; occupiedUnits: number; occupancyRate: string; totalBookings: number; pendingBookings: number; approvedBookings: number; totalCalls: number; handoffSuccessRate: string; ... 11 more ...; totalCallCredits: number; }'.
app/(dashboard)/dashboard/page.tsx(485,98): error TS2339: Property 'charts' does not exist on type '{ totalUnits: number; availableUnits: number; occupiedUnits: number; occupancyRate: string; totalBookings: number; pendingBookings: number; approvedBookings: number; totalCalls: number; handoffSuccessRate: string; ... 11 more ...; totalCallCredits: number; }'.
app/(dashboard)/dashboard/page.tsx(492,32): error TS2339: Property 'charts' does not exist on type '{ totalUnits: number; availableUnits: number; occupiedUnits: number; occupancyRate: string; totalBookings: number; pendingBookings: number; approvedBookings: number; totalCalls: number; handoffSuccessRate: string; ... 11 more ...; totalCallCredits: number; }'.
app/(dashboard)/dashboard/page.tsx(492,92): error TS2339: Property 'charts' does not exist on type '{ totalUnits: number; availableUnits: number; occupiedUnits: number; occupancyRate: string; totalBookings: number; pendingBookings: number; approvedBookings: number; totalCalls: number; handoffSuccessRate: string; ... 11 more ...; totalCallCredits: number; }'.
app/(dashboard)/dashboard/page.tsx(495,32): error TS2339: Property 'charts' does not exist on type '{ totalUnits: number; availableUnits: number; occupiedUnits: number; occupancyRate: string; totalBookings: number; pendingBookings: number; approvedBookings: number; totalCalls: number; handoffSuccessRate: string; ... 11 more ...; totalCallCredits: number; }'.
app/(dashboard)/dashboard/page.tsx(495,89): error TS2339: Property 'charts' does not exist on type '{ totalUnits: number; availableUnits: number; occupiedUnits: number; occupancyRate: string; totalBookings: number; pendingBookings: number; approvedBookings: number; totalCalls: number; handoffSuccessRate: string; ... 11 more ...; totalCallCredits: number; }'.
app/(dashboard)/dashboard/page.tsx(507,40): error TS2339: Property 'recentCalls' does not exist on type '{ totalUnits: number; availableUnits: number; occupiedUnits: number; occupancyRate: string; totalBookings: number; pendingBookings: number; approvedBookings: number; totalCalls: number; handoffSuccessRate: string; ... 11 more ...; totalCallCredits: number; }'.
app/(dashboard)/dashboard/page.tsx(507,60): error TS2339: Property 'recentCalls' does not exist on type '{ totalUnits: number; availableUnits: number; occupiedUnits: number; occupancyRate: string; totalBookings: number; pendingBookings: number; approvedBookings: number; totalCalls: number; handoffSuccessRate: string; ... 11 more ...; totalCallCredits: number; }'.
app/(dashboard)/dashboard/page.tsx(508,42): error TS2339: Property 'recentCalls' does not exist on type '{ totalUnits: number; availableUnits: number; occupiedUnits: number; occupancyRate: string; totalBookings: number; pendingBookings: number; approvedBookings: number; totalCalls: number; handoffSuccessRate: string; ... 11 more ...; totalCallCredits: number; }'.
